Log file open, 02/03/23 21:31:36
[2023.02.03-20.45.37:499][487]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.02.03-20.45.37:499][487]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.29 sec, max 0.29 sec, min 0.29 sec)
[2023.02.03-20.45.37:499][487]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.27 sec, max 0.27 sec, min 0.27 sec)
[2023.02.03-20.45.37:499][487]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.03-20.45.37:499][487]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 36.20% of total time (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.02.03-20.45.37:499][487]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.46% of total time (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.02.03-20.45.37:499][487]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 21.61% of total time (compiled    1 times, average 0.29 sec, max 0.29 sec, min 0.29 sec)
[2023.02.03-20.45.37:499][487]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.74% of total time (compiled    1 times, average 0.27 sec, max 0.27 sec, min 0.27 sec)
[2023.02.03-20.45.37:499][487]LogShaderCompilers: Display: ================================================
[2023.02.03-20.46.02:296][459]BlueprintLog: New page: Compile BP_WorldSpawner
[2023.02.03-20.46.02:329][459]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.03-20.46.03:150][555]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.46.03:177][555]LogSavePackage: Moving output files for package: /Game/WorldManagers/BP_WorldSpawner
[2023.02.03-20.46.03:177][555]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/BP_WorldSpawner5BB4FCF74F15582920FB6186993EF508.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/WorldManagers/BP_WorldSpawner.uasset'
[2023.02.03-20.46.03:180][555]LogFileHelpers: InternalPromptForCheckoutAndSave took 30 ms (total: 245 ms)
[2023.02.03-20.46.03:183][555]AssetCheck: New page: Asset Save: BP_WorldSpawner
[2023.02.03-20.46.03:183][555]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WorldManagers/BP_WorldSpawner.BP_WorldSpawner
[2023.02.03-20.46.26:962][369]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.03-20.46.26:970][370]LogAutomationController: Ignoring very large delta of 8.57 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.03-20.46.41:471][104]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.46.41:471][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.46.42:573][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.03-20.46.45:135][231]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.03-20.46.45:191][231]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/WorldManagers/BP_WorldSpawner.BP_WorldSpawner
	Asset Type: Blueprint
[2023.02.03-20.46.45:330][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.03-20.46.45:363][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.03-20.46.45:378][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.03-20.46.45:392][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.03-20.46.45:397][232]LogAutomationController: Ignoring very large delta of 2.85 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.03-20.46.59:425][450]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.03-20.46.59:430][450]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.03-20.46.59:432][450]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.03-20.46.59:433][451]LogAutomationController: Ignoring very large delta of 3.61 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.03-20.46.59:443][452]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.03-20.47.08:860][582]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_WorldSpawner
[2023.02.03-20.47.08:865][582]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.03-20.47.10:537][783]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.47.10:555][783]LogSavePackage: Moving output files for package: /Game/WorldManagers/BP_WorldSpawner
[2023.02.03-20.47.10:555][783]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/BP_WorldSpawner08C907304859CD3CC93B64AFE8983779.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/WorldManagers/BP_WorldSpawner.uasset'
[2023.02.03-20.47.10:558][783]LogFileHelpers: InternalPromptForCheckoutAndSave took 21 ms (total: 267 ms)
[2023.02.03-20.47.10:561][783]AssetCheck: New page: Asset Save: BP_WorldSpawner
[2023.02.03-20.47.10:561][783]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WorldManagers/BP_WorldSpawner.BP_WorldSpawner
[2023.02.03-20.47.11:367][879]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/WorldManagers/BP_WorldSpawner.BP_WorldSpawner
[2023.02.03-20.47.11:368][879]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.47.11:614][879]LogViewport: Scene viewport resized to 1219x686, mode Windowed.
[2023.02.03-20.47.25:789][549]LogSlate: Took 0.002548 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.03-20.47.58:116][328]BlueprintLog: New page: Compile BP_WorldSpawner
[2023.02.03-20.47.58:146][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.03-20.47.58:793][399]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.47.58:819][399]LogSavePackage: Moving output files for package: /Game/WorldManagers/BP_WorldSpawner
[2023.02.03-20.47.58:819][399]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/BP_WorldSpawnerFC89FBB640017FED1EC4558827439AF7.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/WorldManagers/BP_WorldSpawner.uasset'
[2023.02.03-20.47.58:822][399]LogFileHelpers: InternalPromptForCheckoutAndSave took 29 ms (total: 296 ms)
[2023.02.03-20.47.58:826][399]AssetCheck: New page: Asset Save: BP_WorldSpawner
[2023.02.03-20.47.58:826][399]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WorldManagers/BP_WorldSpawner.BP_WorldSpawner
[2023.02.03-20.48.04:353][ 49]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WorldManagers/BP_WorldSpawner.BP_WorldSpawner_C
[2023.02.03-20.48.04:353][ 49]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WorldManagers/BP_WorldSpawner.BP_WorldSpawner_C
[2023.02.03-20.48.04:353][ 49]LogActorFactory: Actor Factory spawned Blueprint /Game/WorldManagers/BP_WorldSpawner.BP_WorldSpawner as actor: BP_WorldSpawner_C /Game/Levels/Level_SpawnSystem.Level_SpawnSystem:PersistentLevel.BP_WorldSpawner_C_0
[2023.02.03-20.48.04:354][ 49]LogActorFactory: Actor Factory spawned Blueprint /Game/WorldManagers/BP_WorldSpawner.BP_WorldSpawner as actor: BP_WorldSpawner_C /Game/Levels/Level_SpawnSystem.Level_SpawnSystem:PersistentLevel.BP_WorldSpawner_C_0
[2023.02.03-20.48.04:738][ 94]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WorldManagers/BP_WorldSpawner.BP_WorldSpawner_C
[2023.02.03-20.48.04:738][ 94]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WorldManagers/BP_WorldSpawner.BP_WorldSpawner_C
[2023.02.03-20.48.04:739][ 94]LogActorFactory: Actor Factory spawned Blueprint /Game/WorldManagers/BP_WorldSpawner.BP_WorldSpawner as actor: BP_WorldSpawner_C /Game/Levels/Level_SpawnSystem.Level_SpawnSystem:PersistentLevel.BP_WorldSpawner_C_1
[2023.02.03-20.48.04:739][ 94]LogActorFactory: Actor Factory spawned Blueprint /Game/WorldManagers/BP_WorldSpawner.BP_WorldSpawner as actor: BP_WorldSpawner_C /Game/Levels/Level_SpawnSystem.Level_SpawnSystem:PersistentLevel.BP_WorldSpawner_C_1
[2023.02.03-20.48.32:583][374]LogSlate: Took 0.001120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.03-20.48.35:090][671]BlueprintLog: New page: Compile BP_WorldSpawner
[2023.02.03-20.48.35:125][671]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.03-20.48.35:608][723]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.48.35:636][723]LogSavePackage: Moving output files for package: /Game/WorldManagers/BP_WorldSpawner
[2023.02.03-20.48.35:636][723]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/BP_WorldSpawner10FDA7EE45E1BD2E2EF4EBB03DD45A41.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/WorldManagers/BP_WorldSpawner.uasset'
[2023.02.03-20.48.35:640][723]LogFileHelpers: InternalPromptForCheckoutAndSave took 32 ms (total: 328 ms)
[2023.02.03-20.48.35:643][723]AssetCheck: New page: Asset Save: BP_WorldSpawner
[2023.02.03-20.48.35:643][723]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WorldManagers/BP_WorldSpawner.BP_WorldSpawner
[2023.02.03-20.48.37:448][935]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.48.37:496][935]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.03-20.48.37:501][935]LogSavePackage: Moving output files for package: /Game/Levels/Level_SpawnSystem
[2023.02.03-20.48.37:501][935]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/Level_SpawnSystemA4CCEA0B41C7ABF083C84B96ADF55EE4.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Levels/Level_SpawnSystem.umap'
[2023.02.03-20.48.37:504][935]LogFileHelpers: Saving map 'Level_SpawnSystem' took 0.031
[2023.02.03-20.48.37:508][935]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 389 ms)
[2023.02.03-20.48.37:512][935]AssetCheck: New page: Asset Save: Level_SpawnSystem
[2023.02.03-20.48.37:512][935]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_SpawnSystem.Level_SpawnSystem
[2023.02.03-20.48.46:181][969]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.48.46:226][969]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.03-20.48.46:230][969]LogSavePackage: Moving output files for package: /Game/Levels/Level_SpawnSystem
[2023.02.03-20.48.46:230][969]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/Level_SpawnSystemAB3CDC1E496518E75B4EE0A330415335.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Levels/Level_SpawnSystem.umap'
[2023.02.03-20.48.46:233][969]LogFileHelpers: Saving map 'Level_SpawnSystem' took 0.029
[2023.02.03-20.48.46:237][969]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 446 ms)
[2023.02.03-20.48.46:240][969]AssetCheck: New page: Asset Save: Level_SpawnSystem
[2023.02.03-20.48.46:240][969]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_SpawnSystem.Level_SpawnSystem
[2023.02.03-20.48.47:146][ 71]LogViewport: Scene viewport resized to 809x437, mode Windowed.
[2023.02.03-20.48.47:798][ 71]LogViewport: Scene viewport resized to 1219x686, mode Windowed.
[2023.02.03-20.48.55:238][954]LogViewport: Scene viewport resized to 809x437, mode Windowed.
[2023.02.03-20.48.55:730][954]LogViewport: Scene viewport resized to 1219x686, mode Windowed.
[2023.02.03-20.49.03:468][875]BlueprintLog: New page: Compile BP_WorldSpawner
[2023.02.03-20.49.03:501][875]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.03-20.49.03:997][932]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.49.04:021][932]LogSavePackage: Moving output files for package: /Game/WorldManagers/BP_WorldSpawner
[2023.02.03-20.49.04:021][932]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/BP_WorldSpawnerEDF93DAD4A3C1FC2B38C6CA2C7E78A37.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/WorldManagers/BP_WorldSpawner.uasset'
[2023.02.03-20.49.04:024][932]LogFileHelpers: InternalPromptForCheckoutAndSave took 27 ms (total: 474 ms)
[2023.02.03-20.49.04:028][932]AssetCheck: New page: Asset Save: BP_WorldSpawner
[2023.02.03-20.49.04:028][932]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WorldManagers/BP_WorldSpawner.BP_WorldSpawner
[2023.02.03-20.49.07:492][344]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.49.07:522][344]LogSavePackage: Moving output files for package: /Game/WorldManagers/BP_WorldSpawner
[2023.02.03-20.49.07:523][344]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/BP_WorldSpawner6C85FE4F430D3E215A0EF5AECE68C61C.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/WorldManagers/BP_WorldSpawner.uasset'
[2023.02.03-20.49.07:526][344]LogFileHelpers: InternalPromptForCheckoutAndSave took 34 ms (total: 508 ms)
[2023.02.03-20.49.07:530][344]AssetCheck: New page: Asset Save: BP_WorldSpawner
[2023.02.03-20.49.07:530][344]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WorldManagers/BP_WorldSpawner.BP_WorldSpawner
[2023.02.03-20.49.10:857][723]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.49.10:893][723]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.03-20.49.10:898][723]LogSavePackage: Moving output files for package: /Game/Levels/Level_SpawnSystem
[2023.02.03-20.49.10:898][723]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/Level_SpawnSystem8D2413454F6F634FF574698D2437B5AA.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Levels/Level_SpawnSystem.umap'
[2023.02.03-20.49.10:901][723]LogFileHelpers: Saving map 'Level_SpawnSystem' took 0.027
[2023.02.03-20.49.10:905][723]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 557 ms)
[2023.02.03-20.49.10:908][723]AssetCheck: New page: Asset Save: Level_SpawnSystem
[2023.02.03-20.49.10:908][723]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_SpawnSystem.Level_SpawnSystem
[2023.02.03-20.49.38:345][934]BlueprintLog: New page: Compile BP_WorldSpawner
[2023.02.03-20.49.38:377][934]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.03-20.49.38:797][981]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.49.38:824][981]LogSavePackage: Moving output files for package: /Game/WorldManagers/BP_WorldSpawner
[2023.02.03-20.49.38:824][981]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/BP_WorldSpawner18FD26694E9649E923E91BB6D2A44D4F.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/WorldManagers/BP_WorldSpawner.uasset'
[2023.02.03-20.49.38:828][981]LogFileHelpers: InternalPromptForCheckoutAndSave took 30 ms (total: 588 ms)
[2023.02.03-20.49.38:831][981]AssetCheck: New page: Asset Save: BP_WorldSpawner
[2023.02.03-20.49.38:831][981]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WorldManagers/BP_WorldSpawner.BP_WorldSpawner
[2023.02.03-20.49.45:243][739]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.03-20.49.45:248][739]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.03-20.49.45:250][740]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.03-20.49.51:058][437]LogContentBrowser: Attempting asset rename: NewFolder -> Temporary
[2023.02.03-20.49.51:058][437]LogContentBrowser: End creating deferred item NewFolder
[2023.02.03-20.50.00:266][828]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.03-20.50.00:271][828]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.03-20.50.00:273][828]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.03-20.50.00:274][828]LogAutomationController: Ignoring very large delta of 5.88 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.03-20.50.00:284][830]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.03-20.50.06:976][633]LogContentBrowser: Attempting asset rename: NewBlueprint -> PlantActor
[2023.02.03-20.50.06:980][633]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.03-20.50.08:953][870]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.50.08:972][870]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Temporary/PlantActor" FILE="C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Temporary/PlantActor.uasset" SILENT=true
[2023.02.03-20.50.08:974][870]LogSavePackage: Moving output files for package: /Game/Temporary/PlantActor
[2023.02.03-20.50.08:974][870]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/PlantActorC40953FF47A6FF0DEFF4969785A0B3F1.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Temporary/PlantActor.uasset'
[2023.02.03-20.50.08:977][870]LogFileHelpers: InternalPromptForCheckoutAndSave took 24 ms (total: 612 ms)
[2023.02.03-20.50.08:981][870]AssetCheck: New page: Asset Save: PlantActor
[2023.02.03-20.50.08:981][870]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Temporary/PlantActor.PlantActor
[2023.02.03-20.50.09:969][984]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Temporary/PlantActor.PlantActor
[2023.02.03-20.50.09:970][984]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.50.10:265][984]LogViewport: Scene viewport resized to 1219x686, mode Windowed.
[2023.02.03-20.50.35:341][881]LogShaderCompilers: Display: ================================================
[2023.02.03-20.50.35:341][881]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-20.50.35:341][881]LogShaderCompilers: Display: Total job queries 101, among them cache hits 6 (5.94%)
[2023.02.03-20.50.35:341][881]LogShaderCompilers: Display: Tracking 92 distinct input hashes that result in 77 distinct outputs (83.70%)
[2023.02.03-20.50.35:341][881]LogShaderCompilers: Display: RAM used: 0.82 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.02.03-20.50.35:341][881]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-20.50.35:341][881]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.02.03-20.50.35:341][881]LogShaderCompilers: Display: Jobs assigned 8, completed 5 (62.50%)
[2023.02.03-20.50.35:341][881]LogShaderCompilers: Display: Average time worker was idle: 591.15 s
[2023.02.03-20.50.35:341][881]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.09 s
[2023.02.03-20.50.35:341][881]LogShaderCompilers: Display: Job execution time: average 0.44 s, max 0.62 s
[2023.02.03-20.50.35:341][881]LogShaderCompilers: Display: Job life time (pending + execution): average 0.50 s, max 0.67
[2023.02.03-20.50.35:341][881]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.09 s
[2023.02.03-20.50.35:341][881]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-20.50.35:341][881]LogShaderCompilers: Display: Average processing rate: 4.59 jobs/sec
[2023.02.03-20.50.35:341][881]LogShaderCompilers: Display: Total thread time: 1.53 s
[2023.02.03-20.50.35:341][881]LogShaderCompilers: Display: Total thread preprocess time: 0.09 s
[2023.02.03-20.50.35:341][881]LogShaderCompilers: Display: Percentage time preprocessing: 5.90%
[2023.02.03-20.50.35:341][881]LogShaderCompilers: Display: Effective parallelization: 1.40 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.02.03-20.50.35:341][881]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.03-20.50.35:341][881]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.02.03-20.50.35:341][881]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.02.03-20.50.35:341][881]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.27 sec, max 0.27 sec, min 0.27 sec)
[2023.02.03-20.50.35:341][881]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.23 sec, max 0.29 sec, min 0.17 sec)
[2023.02.03-20.50.35:341][881]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.03-20.50.35:341][881]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.29% of total time (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2023.02.03-20.50.35:341][881]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 30.08% of total time (compiled    2 times, average 0.23 sec, max 0.29 sec, min 0.17 sec)
[2023.02.03-20.50.35:341][881]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.03% of total time (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.02.03-20.50.35:341][881]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.60% of total time (compiled    1 times, average 0.27 sec, max 0.27 sec, min 0.27 sec)
[2023.02.03-20.50.35:341][881]LogShaderCompilers: Display: ================================================
[2023.02.03-20.50.43:159][773]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.03-20.50.43:163][773]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.03-20.50.43:170][774]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.03-20.50.43:976][871]LogContentBrowser: Attempting asset rename: NewMaterial -> NewMaterial
[2023.02.03-20.50.43:978][871]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.03-20.50.46:618][177]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Temporary/NewMaterial.NewMaterial
[2023.02.03-20.50.46:699][177]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.50.46:743][177]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.02.03-20.50.46:902][177]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-20.50.46:902][177]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-20.50.46:902][177]MaterialEditorStats: Shader Count: 0
[2023.02.03-20.50.46:910][177]LogViewport: Scene viewport resized to 765x552, mode Windowed.
[2023.02.03-20.50.47:578][243]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.03-20.50.47:578][243]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.03-20.50.47:578][243]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-20.50.47:578][243]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.03-20.50.47:578][243]MaterialEditorStats: Shader Count: 4
[2023.02.03-20.50.54:767][101]LogContentBrowser: Attempting asset rename: NewMaterial -> PlantMat
[2023.02.03-20.50.54:779][101]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.50.54:812][101]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Temporary/PlantMat" FILE="C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Temporary/PlantMat.uasset" SILENT=true
[2023.02.03-20.50.54:813][101]LogSavePackage: Moving output files for package: /Game/Temporary/PlantMat
[2023.02.03-20.50.54:813][101]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/PlantMat650DEB314B29FAB9AB57AA917546F0EF.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Temporary/PlantMat.uasset'
[2023.02.03-20.50.54:815][101]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 648 ms)
[2023.02.03-20.50.54:849][101]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.03-20.50.54:873][101]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.03-20.50.54:894][101]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.03-20.50.54:898][101]AssetCheck: New page: Asset Save: PlantMat
[2023.02.03-20.50.54:898][101]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Temporary/PlantMat.PlantMat
[2023.02.03-20.51.01:383][873]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.51.01:413][873]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Temporary/PlantActor" FILE="C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Temporary/PlantActor.uasset" SILENT=true
[2023.02.03-20.51.01:415][873]LogSavePackage: Moving output files for package: /Game/Temporary/PlantActor
[2023.02.03-20.51.01:415][873]LogSavePackage: Moving 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Saved/PlantActorD387D60A4FCEBFD24F5ACB855D088263.tmp' to 'C:/Users/V-Event_F3/Documents/Unreal Projects/JeuSappelleRoot/JeuSappelleRoot/Content/Temporary/PlantActor.uasset'
