Log file open, 02/03/23 21:34:05
[2023.02.03-20.35.53:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.03-20.35.53:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.03-20.35.53:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.03-20.35.53:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.03-20.35.53:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.03-20.35.53:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.03-20.35.53:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.03-20.35.53:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.03-20.35.53:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.03-20.35.53:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.03-20.35.53:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.03-20.35.53:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.03-20.35.53:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.03-20.35.53:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.03-20.35.53:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.03-20.35.53:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.03-20.35.53:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.03-20.35.53:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.03-20.35.53:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.03-20.35.53:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.03-20.35.53:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.03-20.35.53:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.03-20.35.53:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.03-20.35.53:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.03-20.35.53:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.03-20.35.53:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.03-20.35.53:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.03-20.35.53:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.03-20.35.53:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.03-20.35.53:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.03-20.35.53:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.03-20.35.53:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.03-20.35.53:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.03-20.35.53:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.03-20.35.53:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.03-20.35.53:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.03-20.35.53:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.03-20.35.53:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.03-20.35.53:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.03-20.35.53:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.03-20.35.53:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.03-20.35.53:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.03-20.35.53:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.03-20.35.53:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.03-20.35.53:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.03-20.35.53:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.03-20.35.53:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.03-20.35.53:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.03-20.35.53:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.03-20.35.53:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.03-20.35.53:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.03-20.35.53:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.03-20.35.53:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.03-20.35.53:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.03-20.35.53:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.03-20.35.53:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.03-20.35.53:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.03-20.35.53:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.03-20.35.53:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.03-20.35.53:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.03-20.35.53:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.03-20.35.53:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.03-20.35.53:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.03-20.35.53:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.03-20.35.53:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.03-20.35.53:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.03-20.35.53:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.03-20.35.53:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.03-20.35.53:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.03-20.35.53:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.03-20.35.53:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.03-20.35.53:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.03-20.35.53:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.03-20.35.53:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.03-20.35.53:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.03-20.35.53:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.03-20.35.53:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.03-20.35.53:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.03-20.35.53:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.03-20.35.53:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.03-20.35.53:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.03-20.35.53:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.03-20.35.53:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.03-20.35.53:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.03-20.35.53:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.03-20.35.53:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.03-20.35.53:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.03-20.35.53:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.03-20.35.53:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.03-20.35.53:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.03-20.35.53:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
